sourceelementkey,occupancydatetime,paidoccupancy
11718,8,1
11718,9,1
11718,10,2
11718,11,4
11718,12,4
11718,13,3
11718,14,2
11718,15,5
11718,16,5
11718,17,2
11718,18,4
11718,19,4
11770,8,0
11770,9,0
11770,10,0
11770,11,1
11770,12,1
11770,13,3
11770,14,3
11770,15,0
11770,16,0
11770,17,0
11770,18,0
11770,19,5
117879,8,1
117879,9,2
117879,10,6
117879,11,7
117879,12,9
117879,13,5
117879,14,6
117879,15,3
117879,16,0
117879,17,0
117879,18,1
117879,19,1
117932,8,0
117932,9,1
117932,10,2
117932,11,2
117932,12,0
117932,13,0
117932,14,1
117932,15,1
117932,16,1
117932,17,0
117932,18,0
117932,19,0
11869,8,1
11869,9,1
11869,10,0
11869,11,0
11869,12,1
11869,13,1
11869,14,0
11869,15,0
11869,16,1
11869,17,0
11869,18,0
11869,19,0
11870,8,0
11870,9,0
11870,10,0
11870,11,0
11870,12,0
11870,13,0
11870,14,0
11870,15,0
11870,16,0
11870,17,0
11870,18,0
11870,19,0
119444,8,0
119444,9,1
119444,10,0
119444,11,3
119444,12,2
119444,13,1
119444,14,3
119444,15,0
119444,16,1
119444,17,2
119444,18,2
119444,19,2
120403,8,0
120403,9,1
120403,10,1
120403,11,2
120403,12,2
120403,13,4
120403,14,3
120403,15,1
120403,16,2
120403,17,3
120403,18,4
120403,19,1
12046,8,0
12046,9,0
12046,10,0
12046,11,0
12046,12,1
12046,13,0
12046,14,1
12046,15,1
12046,16,2
12046,17,0
12046,18,0
12046,19,0
121921,8,0
121921,9,0
121921,10,3
121921,11,4
121921,12,4
121921,13,0
121921,14,0
121921,15,3
121921,16,3
121921,17,1
121921,18,0
121921,19,0
12282,8,2
12282,9,2
12282,10,3
12282,11,4
12282,12,6
12282,13,5
12282,14,5
12282,15,2
12282,16,3
12282,17,3
12282,18,1
12282,19,1
12285,8,1
12285,9,1
12285,10,2
12285,11,0
12285,12,0
12285,13,1
12285,14,0
12285,15,0
12285,16,0
12285,17,0
12285,18,2
12285,19,3
123744,8,0
123744,9,1
123744,10,1
123744,11,1
123744,12,2
123744,13,2
123744,14,1
123744,15,3
123744,16,2
123744,17,3
123744,18,4
123744,19,3
123942,8,2
123942,9,0
123942,10,1
123942,11,1
123942,12,2
123942,13,2
123942,14,1
123942,15,1
123942,16,3
123942,17,3
123942,18,1
123942,19,4
123943,8,0
123943,9,0
123943,10,0
123943,11,0
123943,12,0
123943,13,0
123943,14,0
123943,15,0
123943,16,0
123943,17,0
123943,18,0
123943,19,0
12401,8,0
12401,9,1
12401,10,2
12401,11,2
12401,12,2
12401,13,3
12401,14,1
12401,15,2
12401,16,2
12401,17,3
12401,18,2
12401,19,3
12402,8,1
12402,9,0
12402,10,3
12402,11,1
12402,12,2
12402,13,2
12402,14,2
12402,15,2
12402,16,2
12402,17,2
12402,18,3
12402,19,2
12601,8,2
12601,9,4
12601,10,4
12601,11,3
12601,12,4
12601,13,2
12601,14,2
12601,15,1
12601,16,5
12601,17,4
12601,18,4
12601,19,4
12673,8,2
12673,9,2
12673,10,3
12673,11,3
12673,12,1
12673,13,3
12673,14,4
12673,15,3
12673,16,4
12673,17,3
12673,18,4
12673,19,3
1277,8,2
1277,9,4
1277,10,5
1277,11,4
1277,12,4
1277,13,6
1277,14,5
1277,15,3
1277,16,4
1277,17,7
1277,18,5
1277,19,8
1278,8,4
1278,9,5
1278,10,6
1278,11,8
1278,12,8
1278,13,10
1278,14,9
1278,15,8
1278,16,8
1278,17,10
1278,18,12
1278,19,5
1281,8,1
1281,9,1
1281,10,1
1281,11,1
1281,12,1
1281,13,1
1281,14,1
1281,15,1
1281,16,1
1281,17,1
1281,18,3
1281,19,4
12874,8,2
12874,9,8
12874,10,4
12874,11,5
12874,12,5
12874,13,5
12874,14,5
12874,15,6
12874,16,5
12874,17,5
12874,18,5
12874,19,5
13045,8,3
13045,9,4
13045,10,4
13045,11,5
13045,12,0
13045,13,4
13045,14,4
13045,15,6
13045,16,5
13045,17,3
13045,18,2
13045,19,4
13046,8,4
13046,9,5
13046,10,4
13046,11,5
13046,12,3
13046,13,6
13046,14,5
13046,15,5
13046,16,8
13046,17,4
13046,18,2
13046,19,1
13061,8,1
13061,9,0
13061,10,0
13061,11,1
13061,12,1
13061,13,1
13061,14,1
13061,15,0
13061,16,2
13061,17,3
13061,18,2
13061,19,4
13062,8,2
13062,9,2
13062,10,2
13062,11,2
13062,12,0
13062,13,1
13062,14,1
13062,15,1
13062,16,1
13062,17,1
13062,18,1
13062,19,4
131238,8,2
131238,9,2
131238,10,2
131238,11,2
131238,12,4
131238,13,1
131238,14,1
131238,15,2
131238,16,2
131238,17,2
131238,18,3
131238,19,1
13189,8,3
13189,9,3
13189,10,3
13189,11,2
13189,12,2
13189,13,1
13189,14,0
13189,15,1
13189,16,1
13189,17,1
13189,18,1
13189,19,0
13190,8,0
13190,9,1
13190,10,1
13190,11,1
13190,12,1
13190,13,2
13190,14,1
13190,15,1
13190,16,1
13190,17,2
13190,18,2
13190,19,3
13209,8,1
13209,9,1
13209,10,3
13209,11,2
13209,12,2
13209,13,1
13209,14,1
13209,15,0
13209,16,2
13209,17,3
13209,18,2
13209,19,3
13210,8,2
13210,9,3
13210,10,4
13210,11,3
13210,12,4
13210,13,3
13210,14,3
13210,15,3
13210,16,2
13210,17,3
13210,18,3
13210,19,4
13213,8,0
13213,9,0
13213,10,7
13213,11,7
13213,12,6
13213,13,7
13213,14,5
13213,15,6
13213,16,6
13213,17,4
13213,18,6
13213,19,6
13214,8,3
13214,9,1
13214,10,3
13214,11,5
13214,12,5
13214,13,3
13214,14,3
13214,15,5
13214,16,4
13214,17,2
13214,18,1
13214,19,4
13301,8,3
13301,9,4
13301,10,4
13301,11,3
13301,12,2
13301,13,4
13301,14,4
13301,15,4
13301,16,4
13301,17,4
13301,18,4
13301,19,3
13302,8,5
13302,9,5
13302,10,6
13302,11,5
13302,12,8
13302,13,8
13302,14,7
13302,15,6
13302,16,8
13302,17,9
13302,18,7
13302,19,7
13305,8,3
13305,9,5
13305,10,7
13305,11,4
13305,12,6
13305,13,6
13305,14,7
13305,15,6
13305,16,3
13305,17,6
13305,18,7
13305,19,6
13306,8,0
13306,9,1
13306,10,1
13306,11,2
13306,12,3
13306,13,2
13306,14,0
13306,15,1
13306,16,0
13306,17,0
13306,18,0
13306,19,0
13309,8,3
13309,9,2
13309,10,0
13309,11,1
13309,12,2
13309,13,2
13309,14,2
13309,15,5
13309,16,4
13309,17,4
13309,18,7
13309,19,5
13313,8,0
13313,9,1
13313,10,1
13313,11,1
13313,12,0
13313,13,1
13313,14,1
13313,15,2
13313,16,1
13313,17,1
13313,18,0
13313,19,1
13445,8,2
13445,9,6
13445,10,9
13445,11,10
13445,12,4
13445,13,2
13445,14,4
13445,15,4
13445,16,4
13445,17,7
13445,18,6
13445,19,6
13517,8,2
13517,9,7
13517,10,4
13517,11,2
13517,12,4
13517,13,5
13517,14,7
13517,15,7
13517,16,7
13517,17,7
13517,18,7
13517,19,7
13545,8,2
13545,9,2
13545,10,0
13545,11,1
13545,12,2
13545,13,1
13545,14,2
13545,15,1
13545,16,2
13545,17,5
13545,18,5
13545,19,3
13546,8,1
13546,9,2
13546,10,3
13546,11,3
13546,12,1
13546,13,3
13546,14,2
13546,15,1
13546,16,1
13546,17,2
13546,18,3
13546,19,4
136322,8,1
136322,9,2
136322,10,5
136322,11,4
136322,12,4
136322,13,4
136322,14,3
136322,15,2
136322,16,1
136322,17,0
136322,18,0
136322,19,0
1601,8,1
1601,9,0
1601,10,0
1601,11,1
1601,12,0
1601,13,1
1601,14,2
1601,15,1
1601,16,0
1601,17,2
1601,18,2
1601,19,1
1617,8,0
1617,9,2
1617,10,3
1617,11,4
1617,12,4
1617,13,2
1617,14,2
1617,15,3
1617,16,1
1617,17,4
1617,18,5
1617,19,4
16941,8,0
16941,9,1
16941,10,3
16941,11,5
16941,12,1
16941,13,2
16941,14,3
16941,15,3
16941,16,2
16941,17,1
16941,18,2
16941,19,3
16942,8,2
16942,9,3
16942,10,2
16942,11,2
16942,12,7
16942,13,6
16942,14,6
16942,15,4
16942,16,4
16942,17,3
16942,18,3
16942,19,4
18621,8,2
18621,9,2
18621,10,2
18621,11,2
18621,12,3
18621,13,5
18621,14,5
18621,15,5
18621,16,6
18621,17,4
18621,18,5
18621,19,6
18622,8,3
18622,9,7
18622,10,4
18622,11,5
18622,12,4
18622,13,7
18622,14,7
18622,15,9
18622,16,9
18622,17,6
18622,18,7
18622,19,10
19482,8,0
19482,9,1
19482,10,3
19482,11,3
19482,12,3
19482,13,2
19482,14,0
19482,15,0
19482,16,1
19482,17,4
19482,18,1
19482,19,1
19485,8,0
19485,9,3
19485,10,3
19485,11,4
19485,12,4
19485,13,6
19485,14,7
19485,15,9
19485,16,6
19485,17,5
19485,18,4
19485,19,3
19486,8,0
19486,9,0
19486,10,1
19486,11,2
19486,12,0
19486,13,0
19486,14,1
19486,15,2
19486,16,3
19486,17,0
19486,18,2
19486,19,2
20185,8,1
20185,9,1
20185,10,5
20185,11,5
20185,12,1
20185,13,4
20185,14,4
20185,15,2
20185,16,3
20185,17,3
20185,18,3
20185,19,4
20186,8,0
20186,9,1
20186,10,1
20186,11,0
20186,12,1
20186,13,1
20186,14,0
20186,15,2
20186,16,0
20186,17,1
20186,18,2
20186,19,4
20845,8,0
20845,9,0
20845,10,1
20845,11,1
20845,12,1
20845,13,0
20845,14,1
20845,15,1
20845,16,2
20845,17,2
20845,18,1
20845,19,2
20846,8,0
20846,9,0
20846,10,0
20846,11,0
20846,12,0
20846,13,2
20846,14,1
20846,15,1
20846,16,0
20846,17,1
20846,18,3
20846,19,4
2085,8,1
2085,9,2
2085,10,5
2085,11,4
2085,12,2
2085,13,4
2085,14,4
2085,15,2
2085,16,2
2085,17,2
2085,18,6
2085,19,6
23622,8,0
23622,9,2
23622,10,2
23622,11,4
23622,12,4
23622,13,2
23622,14,3
23622,15,3
23622,16,2
23622,17,2
23622,18,2
23622,19,2
23877,8,0
23877,9,0
23877,10,0
23877,11,0
23877,12,0
23877,13,0
23877,14,0
23877,15,1
23877,16,1
23877,17,2
23877,18,2
23877,19,1
23878,8,1
23878,9,1
23878,10,2
23878,11,2
23878,12,0
23878,13,0
23878,14,2
23878,15,1
23878,16,3
23878,17,3
23878,18,1
23878,19,1
23881,8,0
23881,9,1
23881,10,2
23881,11,1
23881,12,0
23881,13,2
23881,14,1
23881,15,0
23881,16,1
23881,17,2
23881,18,4
23881,19,5
23937,8,0
23937,9,0
23937,10,0
23937,11,1
23937,12,3
23937,13,3
23937,14,4
23937,15,4
23937,16,2
23937,17,3
23937,18,6
23937,19,6
23938,8,0
23938,9,0
23938,10,0
23938,11,3
23938,12,5
23938,13,6
23938,14,6
23938,15,4
23938,16,6
23938,17,6
23938,18,5
23938,19,4
24037,8,1
24037,9,1
24037,10,1
24037,11,0
24037,12,2
24037,13,3
24037,14,4
24037,15,4
24037,16,6
24037,17,6
24037,18,8
24037,19,11
24038,8,0
24038,9,0
24038,10,1
24038,11,4
24038,12,6
24038,13,5
24038,14,4
24038,15,6
24038,16,6
24038,17,3
24038,18,3
24038,19,7
24058,8,1
24058,9,1
24058,10,2
24058,11,2
24058,12,2
24058,13,3
24058,14,2
24058,15,3
24058,16,3
24058,17,3
24058,18,2
24058,19,2
24265,8,3
24265,9,6
24265,10,7
24265,11,9
24265,12,8
24265,13,8
24265,14,6
24265,15,7
24265,16,5
24265,17,5
24265,18,4
24265,19,4
24266,8,5
24266,9,7
24266,10,7
24266,11,7
24266,12,8
24266,13,4
24266,14,6
24266,15,6
24266,16,8
24266,17,8
24266,18,5
24266,19,5
24585,8,1
24585,9,1
24585,10,2
24585,11,4
24585,12,4
24585,13,3
24585,14,2
24585,15,1
24585,16,0
24585,17,1
24585,18,2
24585,19,3
24606,8,3
24606,9,3
24606,10,2
24606,11,3
24606,12,1
24606,13,2
24606,14,3
24606,15,1
24606,16,1
24606,17,2
24606,18,3
24606,19,3
25706,8,1
25706,9,1
25706,10,2
25706,11,2
25706,12,3
25706,13,3
25706,14,5
25706,15,6
25706,16,6
25706,17,5
25706,18,2
25706,19,1
25709,8,0
25709,9,0
25709,10,1
25709,11,1
25709,12,2
25709,13,2
25709,14,4
25709,15,3
25709,16,2
25709,17,0
25709,18,1
25709,19,2
25710,8,3
25710,9,2
25710,10,1
25710,11,4
25710,12,4
25710,13,4
25710,14,3
25710,15,3
25710,16,4
25710,17,2
25710,18,3
25710,19,3
25817,8,0
25817,9,0
25817,10,0
25817,11,3
25817,12,2
25817,13,2
25817,14,3
25817,15,3
25817,16,4
25817,17,7
25817,18,7
25817,19,7
25818,8,0
25818,9,1
25818,10,4
25818,11,3
25818,12,3
25818,13,3
25818,14,3
25818,15,3
25818,16,3
25818,17,4
25818,18,3
25818,19,3
27429,8,0
27429,9,0
27429,10,0
27429,11,0
27429,12,0
27429,13,0
27429,14,1
27429,15,0
27429,16,0
27429,17,1
27429,18,1
27429,19,3
2793,8,1
2793,9,6
2793,10,6
2793,11,7
2793,12,3
2793,13,5
2793,14,4
2793,15,4
2793,16,7
2793,17,6
2793,18,7
2793,19,7
2797,8,0
2797,9,1
2797,10,1
2797,11,1
2797,12,1
2797,13,1
2797,14,0
2797,15,0
2797,16,2
2797,17,2
2797,18,2
2797,19,1
2798,8,0
2798,9,0
2798,10,0
2798,11,0
2798,12,0
2798,13,0
2798,14,0
2798,15,0
2798,16,1
2798,17,1
2798,18,3
2798,19,3
28581,8,0
28581,9,0
28581,10,3
28581,11,4
28581,12,5
28581,13,4
28581,14,5
28581,15,5
28581,16,3
28581,17,4
28581,18,4
28581,19,5
30698,8,3
30698,9,2
30698,10,4
30698,11,3
30698,12,7
30698,13,7
30698,14,7
30698,15,7
30698,16,5
30698,17,6
30698,18,4
30698,19,4
30701,8,0
30701,9,1
30701,10,1
30701,11,0
30701,12,0
30701,13,0
30701,14,0
30701,15,1
30701,16,2
30701,17,0
30701,18,0
30701,19,0
30702,8,2
30702,9,3
30702,10,0
30702,11,1
30702,12,1
30702,13,0
30702,14,3
30702,15,2
30702,16,4
30702,17,3
30702,18,6
30702,19,4
3081,8,0
3081,9,0
3081,10,0
3081,11,2
3081,12,2
3081,13,1
3081,14,1
3081,15,2
3081,16,1
3081,17,2
3081,18,4
3081,19,4
3082,8,0
3082,9,1
3082,10,0
3082,11,1
3082,12,1
3082,13,3
3082,14,3
3082,15,2
3082,16,2
3082,17,2
3082,18,2
3082,19,3
30970,8,3
30970,9,4
30970,10,3
30970,11,4
30970,12,4
30970,13,4
30970,14,4
30970,15,2
30970,16,4
30970,17,4
30970,18,4
30970,19,3
31058,8,0
31058,9,0
31058,10,0
31058,11,0
31058,12,0
31058,13,0
31058,14,0
31058,15,1
31058,16,1
31058,17,1
31058,18,0
31058,19,1
31490,8,0
31490,9,6
31490,10,8
31490,11,5
31490,12,7
31490,13,7
31490,14,4
31490,15,5
31490,16,8
31490,17,7
31490,18,10
31490,19,9
31493,8,1
31493,9,2
31493,10,8
31493,11,11
31493,12,6
31493,13,7
31493,14,7
31493,15,7
31493,16,8
31493,17,5
31493,18,4
31493,19,4
31494,8,7
31494,9,7
31494,10,7
31494,11,9
31494,12,8
31494,13,8
31494,14,6
31494,15,5
31494,16,6
31494,17,7
31494,18,6
31494,19,5
31498,8,0
31498,9,0
31498,10,0
31498,11,1
31498,12,1
31498,13,1
31498,14,2
31498,15,0
31498,16,1
31498,17,0
31498,18,0
31498,19,1
31582,8,0
31582,9,0
31582,10,0
31582,11,3
31582,12,3
31582,13,2
31582,14,0
31582,15,1
31582,16,4
31582,17,3
31582,18,5
31582,19,4
31850,8,2
31850,9,2
31850,10,6
31850,11,7
31850,12,7
31850,13,9
31850,14,7
31850,15,7
31850,16,10
31850,17,13
31850,18,10
31850,19,10
31853,8,2
31853,9,6
31853,10,9
31853,11,8
31853,12,17
31853,13,20
31853,14,24
31853,15,22
31853,16,18
31853,17,17
31853,18,18
31853,19,19
31854,8,1
31854,9,2
31854,10,1
31854,11,5
31854,12,5
31854,13,7
31854,14,8
31854,15,11
31854,16,7
31854,17,5
31854,18,9
31854,19,7
32017,8,0
32017,9,2
32017,10,1
32017,11,2
32017,12,2
32017,13,6
32017,14,6
32017,15,1
32017,16,1
32017,17,4
32017,18,3
32017,19,1
32018,8,1
32018,9,3
32018,10,3
32018,11,3
32018,12,1
32018,13,2
32018,14,3
32018,15,2
32018,16,3
32018,17,2
32018,18,1
32018,19,3
32022,8,0
32022,9,1
32022,10,1
32022,11,1
32022,12,1
32022,13,1
32022,14,2
32022,15,0
32022,16,1
32022,17,1
32022,18,3
32022,19,3
32026,8,0
32026,9,0
32026,10,1
32026,11,2
32026,12,1
32026,13,0
32026,14,0
32026,15,0
32026,16,0
32026,17,0
32026,18,0
32026,19,0
32030,8,0
32030,9,0
32030,10,1
32030,11,1
32030,12,1
32030,13,1
32030,14,0
32030,15,0
32030,16,0
32030,17,0
32030,18,0
32030,19,0
32258,8,2
32258,9,1
32258,10,0
32258,11,0
32258,12,0
32258,13,1
32258,14,1
32258,15,1
32258,16,0
32258,17,1
32258,18,2
32258,19,1
32262,8,0
32262,9,0
32262,10,0
32262,11,0
32262,12,0
32262,13,0
32262,14,0
32262,15,0
32262,16,0
32262,17,0
32262,18,0
32262,19,1
32289,8,0
32289,9,0
32289,10,0
32289,11,1
32289,12,1
32289,13,1
32289,14,1
32289,15,1
32289,16,0
32289,17,1
32289,18,1
32289,19,0
32290,8,0
32290,9,0
32290,10,0
32290,11,0
32290,12,0
32290,13,1
32290,14,1
32290,15,1
32290,16,0
32290,17,1
32290,18,1
32290,19,1
32297,8,1
32297,9,3
32297,10,3
32297,11,2
32297,12,1
32297,13,1
32297,14,0
32297,15,1
32297,16,1
32297,17,2
32297,18,2
32297,19,1
32466,8,0
32466,9,0
32466,10,0
32466,11,0
32466,12,0
32466,13,0
32466,14,0
32466,15,0
32466,16,0
32466,17,1
32466,18,0
32466,19,0
3337,8,1
3337,9,1
3337,10,2
3337,11,4
3337,12,5
3337,13,6
3337,14,7
3337,15,8
3337,16,7
3337,17,6
3337,18,5
3337,19,5
3338,8,1
3338,9,1
3338,10,3
3338,11,5
3338,12,6
3338,13,5
3338,14,6
3338,15,5
3338,16,7
3338,17,7
3338,18,8
3338,19,4
3341,8,2
3341,9,2
3341,10,1
3341,11,1
3341,12,3
3341,13,2
3341,14,1
3341,15,3
3341,16,3
3341,17,4
3341,18,5
3341,19,4
3342,8,3
3342,9,3
3342,10,5
3342,11,4
3342,12,3
3342,13,3
3342,14,1
3342,15,1
3342,16,2
3342,17,3
3342,18,3
3342,19,3
33990,8,0
33990,9,0
33990,10,2
33990,11,2
33990,12,2
33990,13,4
33990,14,0
33990,15,0
33990,16,0
33990,17,0
33990,18,0
33990,19,1
34218,8,2
34218,9,3
34218,10,3
34218,11,2
34218,12,3
34218,13,1
34218,14,1
34218,15,3
34218,16,1
34218,17,0
34218,18,1
34218,19,2
34306,8,0
34306,9,0
34306,10,0
34306,11,0
34306,12,0
34306,13,4
34306,14,5
34306,15,6
34306,16,0
34306,17,3
34306,18,4
34306,19,5
34837,8,0
34837,9,2
34837,10,2
34837,11,2
34837,12,4
34837,13,1
34837,14,2
34837,15,4
34837,16,4
34837,17,4
34837,18,3
34837,19,4
34838,8,2
34838,9,2
34838,10,2
34838,11,2
34838,12,1
34838,13,0
34838,14,0
34838,15,1
34838,16,1
34838,17,2
34838,18,1
34838,19,2
34845,8,0
34845,9,0
34845,10,0
34845,11,0
34845,12,0
34845,13,1
34845,14,2
34845,15,1
34845,16,1
34845,17,2
34845,18,1
34845,19,2
35021,8,0
35021,9,3
35021,10,4
35021,11,3
35021,12,1
35021,13,3
35021,14,4
35021,15,4
35021,16,4
35021,17,3
35021,18,4
35021,19,3
35022,8,3
35022,9,6
35022,10,3
35022,11,3
35022,12,4
35022,13,5
35022,14,4
35022,15,3
35022,16,3
35022,17,3
35022,18,3
35022,19,6
35333,8,1
35333,9,1
35333,10,1
35333,11,1
35333,12,0
35333,13,0
35333,14,0
35333,15,2
35333,16,3
35333,17,2
35333,18,2
35333,19,4
35337,8,0
35337,9,0
35337,10,1
35337,11,0
35337,12,2
35337,13,2
35337,14,2
35337,15,2
35337,16,0
35337,17,1
35337,18,3
35337,19,2
35341,8,0
35341,9,0
35341,10,1
35341,11,1
35341,12,2
35341,13,3
35341,14,1
35341,15,2
35341,16,1
35341,17,0
35341,18,0
35341,19,0
35342,8,1
35342,9,1
35342,10,2
35342,11,2
35342,12,1
35342,13,1
35342,14,1
35342,15,0
35342,16,0
35342,17,1
35342,18,0
35342,19,0
35345,8,1
35345,9,3
35345,10,2
35345,11,2
35345,12,1
35345,13,1
35345,14,2
35345,15,1
35345,16,1
35345,17,1
35345,18,0
35345,19,0
35417,8,1
35417,9,5
35417,10,3
35417,11,4
35417,12,2
35417,13,2
35417,14,2
35417,15,2
35417,16,2
35417,17,2
35417,18,2
35417,19,6
35421,8,3
35421,9,3
35421,10,1
35421,11,3
35421,12,2
35421,13,2
35421,14,0
35421,15,2
35421,16,2
35421,17,0
35421,18,0
35421,19,0
35422,8,2
35422,9,3
35422,10,6
35422,11,4
35422,12,2
35422,13,3
35422,14,2
35422,15,1
35422,16,4
35422,17,2
35422,18,2
35422,19,7
35438,8,0
35438,9,0
35438,10,0
35438,11,0
35438,12,0
35438,13,0
35438,14,0
35438,15,0
35438,16,0
35438,17,0
35438,18,0
35438,19,1
35681,8,5
35681,9,14
35681,10,18
35681,11,17
35681,12,5
35681,13,7
35681,14,10
35681,15,9
35681,16,10
35681,17,6
35681,18,6
35681,19,6
35682,8,12
35682,9,12
35682,10,13
35682,11,11
35682,12,10
35682,13,15
35682,14,13
35682,15,14
35682,16,12
35682,17,10
35682,18,7
35682,19,8
35794,8,3
35794,9,3
35794,10,2
35794,11,2
35794,12,2
35794,13,2
35794,14,3
35794,15,1
35794,16,1
35794,17,0
35794,18,0
35794,19,2
35798,8,6
35798,9,6
35798,10,5
35798,11,6
35798,12,4
35798,13,3
35798,14,5
35798,15,2
35798,16,4
35798,17,4
35798,18,4
35798,19,1
35837,8,6
35837,9,8
35837,10,10
35837,11,13
35837,12,12
35837,13,13
35837,14,12
35837,15,11
35837,16,12
35837,17,11
35837,18,7
35837,19,7
35838,8,5
35838,9,5
35838,10,2
35838,11,6
35838,12,8
35838,13,7
35838,14,5
35838,15,6
35838,16,8
35838,17,6
35838,18,4
35838,19,5
35841,8,0
35841,9,1
35841,10,2
35841,11,2
35841,12,1
35841,13,0
35841,14,0
35841,15,1
35841,16,1
35841,17,2
35841,18,2
35841,19,5
35842,8,3
35842,9,3
35842,10,3
35842,11,3
35842,12,5
35842,13,3
35842,14,4
35842,15,3
35842,16,3
35842,17,4
35842,18,4
35842,19,4
35845,8,1
35845,9,1
35845,10,7
35845,11,6
35845,12,6
35845,13,5
35845,14,2
35845,15,9
35845,16,9
35845,17,6
35845,18,8
35845,19,7
35846,8,0
35846,9,10
35846,10,10
35846,11,9
35846,12,6
35846,13,8
35846,14,8
35846,15,10
35846,16,3
35846,17,7
35846,18,12
35846,19,11
35849,8,3
35849,9,2
35849,10,1
35849,11,2
35849,12,3
35849,13,6
35849,14,8
35849,15,3
35849,16,1
35849,17,4
35849,18,3
35849,19,3
35850,8,4
35850,9,7
35850,10,8
35850,11,10
35850,12,8
35850,13,7
35850,14,8
35850,15,9
35850,16,9
35850,17,8
35850,18,8
35850,19,8
35909,8,1
35909,9,1
35909,10,1
35909,11,2
35909,12,3
35909,13,2
35909,14,1
35909,15,1
35909,16,1
35909,17,1
35909,18,2
35909,19,2
36010,8,0
36010,9,2
36010,10,4
36010,11,10
36010,12,8
36010,13,9
36010,14,6
36010,15,4
36010,16,3
36010,17,1
36010,18,0
36010,19,13
36013,8,0
36013,9,0
36013,10,0
36013,11,0
36013,12,0
36013,13,0
36013,14,2
36013,15,0
36013,16,0
36013,17,0
36013,18,1
36013,19,4
36014,8,1
36014,9,1
36014,10,2
36014,11,3
36014,12,3
36014,13,3
36014,14,2
36014,15,2
36014,16,2
36014,17,3
36014,18,3
36014,19,1
36137,8,0
36137,9,0
36137,10,1
36137,11,2
36137,12,3
36137,13,2
36137,14,0
36137,15,3
36137,16,2
36137,17,4
36137,18,3
36137,19,2
36138,8,3
36138,9,4
36138,10,1
36138,11,1
36138,12,1
36138,13,1
36138,14,1
36138,15,2
36138,16,2
36138,17,3
36138,18,2
36138,19,3
36357,8,5
36357,9,8
36357,10,9
36357,11,10
36357,12,11
36357,13,6
36357,14,7
36357,15,8
36357,16,4
36357,17,1
36357,18,2
36357,19,1
36358,8,8
36358,9,10
36358,10,8
36358,11,10
36358,12,15
36358,13,10
36358,14,5
36358,15,7
36358,16,7
36358,17,4
36358,18,5
36358,19,4
36490,8,2
36490,9,6
36490,10,4
36490,11,1
36490,12,2
36490,13,4
36490,14,3
36490,15,0
36490,16,0
36490,17,0
36490,18,0
36490,19,0
36493,8,1
36493,9,2
36493,10,2
36493,11,3
36493,12,4
36493,13,1
36493,14,1
36493,15,1
36493,16,1
36493,17,1
36493,18,0
36493,19,1
36494,8,1
36494,9,1
36494,10,2
36494,11,3
36494,12,1
36494,13,1
36494,14,1
36494,15,1
36494,16,1
36494,17,0
36494,18,0
36494,19,2
36813,8,2
36813,9,2
36813,10,0
36813,11,0
36813,12,1
36813,13,1
36813,14,2
36813,15,2
36813,16,0
36813,17,0
36813,18,0
36813,19,0
36814,8,1
