"Id","Run Order","Capture Time","Reserved","Latitude","Latitude Date Modified UTC","Longitude","Longitude Date Modified UTC","Location Icon","Location Icon Date Modified UTC","ID","ID Date Modified UTC","Street","Street Date Modified UTC","Description","Description Date Modified UTC","Side of Street","Side of Street Date Modified UTC","Green Flashing","Green Flashing Date Modified UTC","Red Flashing","Red Flashing Date Modified UTC","ADA","ADA Date Modified UTC","Notes","Notes Date Modified UTC","Picture","Picture Date Modified UTC","COMPLETE","COMPLETE Date Modified UTC"
"ca8217d1","-1","2022-08-02T23:17:18.088Z","","39.7457177637221","","-104.997589635737","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.74601886283235 -104.99797050941663;39.745416664611845 -104.9972087620564"}","","","","","","","","","","1","2022-08-02T23:17:04.48Z","","","","","","","https://idax.blob.core.windows.net/images/a1023bb5-9ac7-4c4d-9e27-fa7524ba5898-mobile.jpg","2022-08-02T23:17:18.088Z","",""
"f85f0b07","-1","2022-08-02T23:16:06.886Z","","39.7458476892634","","-104.996661591417","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.74542078927508 -104.99719803322034;39.74627458925169 -104.99612514961439"}","","","","","","","","","","4","2022-08-02T23:16:06.886Z","","","","","","","","","",""
"98cc0955","-1","2022-08-02T23:14:35.425Z","","39.7467633527946","","-104.99545727957","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.746348832227916 -104.9960017679997;39.74717787336124 -104.99491279113965"}","","","","","","","","","","5","2022-08-02T23:14:42.785Z","1","2022-08-02T23:14:35.425Z","","","","","","","",""
"5e253495","-1","2022-08-02T23:13:15.609Z","","39.7467014840502","","-104.995360720045","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.74711188040265 -104.99482159603315;39.74629108769778 -104.99589984405713"}","","","","","","","","","","4","2022-08-02T23:13:39.691Z","1","2022-08-02T23:13:13.842Z","1","2022-08-02T23:13:15.609Z","","","","","",""
"435974c2","-1","2022-08-02T23:12:20.623Z","","39.7457858197227","","-104.996556985266","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.74620447081181 -104.99601786125379;39.74536716863362 -104.99709610927778"}","","","","","","","","","","9","2022-08-02T23:12:20.623Z","","","","","","","","","",""
"048438a4","-1","2022-08-02T23:11:25.131Z","","39.7450557549905","","-104.996715235598","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.74535066996629 -104.99709610927778;39.744760840014784 -104.99633436191755"}","","","","","","","","","","2","2022-08-02T23:11:24.496Z","1","2022-08-02T23:11:25.131Z","","","","","","","",""
"64ff8e23","-1","2022-08-02T23:10:51.175Z","","39.7451918687433","","-104.995776462442","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.744760840014784 -104.99631826866346;39.74562289747173 -104.99523465622144"}","","","","","","","","","","1","2022-08-02T23:09:31.243Z","1","2022-08-02T23:10:51.175Z","","","","","","","",""
"147bad7c","-1","2022-08-02T23:09:23.486Z","","39.7461178525576","","-104.994580197222","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.74570126579663 -104.99512200344282;39.746534439318474 -104.9940383910008"}","","","","","","","","","","6","2022-08-02T23:09:22.436Z","2","2022-08-02T23:09:23.486Z","","","","","","","",""
"845b916b","-1","2022-08-02T23:08:18.941Z","","39.7460353600552","","-104.994480955488","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.746456071941225 -104.99394183147626;39.745614648169195 -104.99502007950025"}","","","","","","","","","","5","2022-08-02T23:08:18.941Z","","","","","","","","","",""
"dcaded8f","-1","2022-08-02T23:06:49.527Z","","39.745097001162","","-104.995671856291","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.74551978111895 -104.99513273227888;39.744674221205116 -104.99621098030286"}","","","","","","","","","","4","2022-08-02T23:06:45.845Z","1","2022-08-02T23:06:49.527Z","","","","","","","",""
"003d117b","-1","2022-08-02T23:05:32.252Z","","39.7443566172953","","-104.99583815325","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.74466184708054 -104.99622170913892;39.74405138751012 -104.99545459736066"}","","","","","","","","","","3","2022-08-02T23:05:31.583Z","1","2022-08-02T23:05:32.252Z","","","","","","","",""
"eaafd36f","-1","2022-08-02T23:04:19.236Z","","39.7436904707724","","-104.994963753111","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.74397714205833 -104.99533121574598;39.74340379948651 -104.9945962904759"}","","","","","","","","","","8","2022-08-02T23:04:19.236Z","","","","","","","","","",""
"0499448e","-1","2022-08-02T23:03:05.458Z","","39.7430284425102","","-104.994116175062","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.74332130375984 -104.9944890021153;39.74273558126059 -104.99374334800916"}","","","","","","","","","","3","2022-08-02T23:03:04.343Z","1","2022-08-02T23:03:05.458Z","","","","","","","",""
"f9eae749","-1","2022-08-02T22:59:45.014Z","","39.7431686851207","","-104.993182766325","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.742747955731055 -104.99372725475507;39.74358941451038 -104.99263827789503"}","","","","","","","","","","2","2022-08-02T22:59:44.614Z","1","2022-08-02T22:59:45.014Z","","","","","","","",""
"fba74eb1","-1","2022-08-02T23:01:28.878Z","","39.743092376304","","-104.993070113546","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.743515168560826 -104.9925256251164;39.74266958404716 -104.99361460197645"}","","","","","","","","","","4","2022-08-02T23:02:14.379Z","2","2022-08-02T23:01:28.878Z","","","","","","","",""
"37aba0ef","-1","2022-08-02T23:00:15.666Z","","39.7423499084831","","-104.993233728296","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.742653084733924 -104.99363069523054;39.74204673223236 -104.99283676136213"}","","","","","","","","","","","","1","2022-08-02T23:00:15.666Z","","","","","","","",""
"5de22c1b","-1","2022-08-02T23:00:21.816Z","","39.7422859733348","","-104.993349063284","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.741984859228126 -104.99295477855878;39.74258708744151 -104.99374334800916"}","","","","","","","","","","0","2022-08-02T23:00:21.816Z","","","","","","","","","",""
"0fa71fd7","-1","2022-08-02T23:21:37.765Z","","39.7429418215051","","-104.994215416796","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.74264483507584 -104.99383454311567;39.743238807934425 -104.9945962904759"}","","","","","","","","","","1","2022-08-02T23:21:37.765Z","","","","","","","","","",""
"a047e01d","-1","2022-08-02T23:20:39.706Z","","39.7442844345471","","-104.995934712774","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.74398126680774 -104.9955511568852;39.74458760228654 -104.99631826866346"}","","","","","","","","","","5","2022-08-02T23:20:39.706Z","","","","","","","","","",""
"2ccad97e","-1","2022-08-02T23:19:51.927Z","","39.7449732774389","","-104.996827898932","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.744670112730276 -104.99643629641614;39.74527644214745 -104.99721950144848"}","","","","","","","","","","1","2022-08-02T23:19:49.883Z","","","1","2022-08-02T23:19:51.927Z","","","","","",""
"65fad816","-1","2022-08-02T23:18:45.446Z","","39.7456414739648","","-104.997686205817","","{"type":"polyline";"strokeWeight":3;"strokeColor":"#009900";"path":"39.74533831219616 -104.99728923888287;39.74594463573335 -104.99808317275128"}","","","","","","","","","","","","3","2022-08-02T23:18:55.04Z","","","valet/passenger unloading 5pm-2am","2022-08-02T23:18:45.446Z","","","",""
