,True Occupancy
12922,0.833
12923,0.833
12924,0.833
12925,0.833
12926,0.833
12927,0.833
12928,0.833
12929,0.833
12930,0.833
12931,0.833
12932,0.833
12933,0.833
12934,0.833
12935,0.833
12936,0.833
12937,0.833
12938,0.833
12939,0.833
12940,0.833
12941,0.833
12942,0.833
12943,0.833
12944,0.833
12945,0.833
12946,0.833
12947,0.833
12948,0.833
12949,0.833
12950,0.833
12951,0.833
12952,0.833
12953,0.833
12954,0.833
12955,0.833
12956,0.833
12957,0.833
12958,0.833
12959,0.833
12960,0.583
12961,0.583
12962,0.583
12963,0.583
12964,0.583
12965,0.583
12966,0.583
12967,0.583
12968,0.583
12969,0.583
12970,0.583
12971,0.583
12972,0.583
12973,0.583
12974,0.583
12975,0.583
12976,0.583
12977,0.583
12978,0.583
12979,0.583
12980,0.583
12981,0.583
12982,0.583
12983,0.583
12984,0.583
12985,0.583
12986,0.583
12987,0.583
12988,0.583
12989,0.583
12990,0.583
12991,0.583
12992,0.583
12993,0.583
12994,0.583
12995,0.583
12996,0.583
12997,0.583
12998,0.583
12999,0.583
13000,0.583
13001,0.583
13002,0.5
13003,0.5
13004,0.5
13005,0.5
13006,0.5
13007,0.5
13008,0.5
13009,0.5
13010,0.5
13011,0.5
13012,0.5
13013,0.5
13014,0.5
13015,0.5
13016,0.5
13017,0.5
13018,0.5
13019,0.5
13020,0.5
13021,0.5
13022,0.5
13023,0.5
13024,0.5
13025,0.5
13026,0.583
13027,0.5
13028,0.5
13029,0.5
13030,0.5
13031,0.5
13032,0.5
13033,0.5
13034,0.583
13035,0.583
13036,0.583
13037,0.583
13038,0.583
13039,0.583
13040,0.583
13041,0.583
13042,0.583
13043,0.583
13044,0.583
13045,0.583
13046,0.583
13047,0.583
13048,0.583
13049,0.583
13050,0.583
13051,0.583
13052,0.583
13053,0.583
13054,0.583
13055,0.583
13056,0.583
13057,0.583
13058,0.583
13059,0.583
13060,0.583
13061,0.583
13062,0.583
13063,0.583
13064,0.583
13065,0.583
13066,0.583
13067,0.583
13068,0.583
13069,0.583
13070,0.583
13071,0.583
13072,0.583
13073,0.583
13074,0.667
13075,0.667
13076,0.667
13077,0.667
13078,0.667
13079,0.667
13080,0.667
13081,0.667
13082,0.667
13083,0.75
13084,0.75
13085,0.75
13086,0.75
13087,0.75
13088,0.75
13089,0.75
13090,0.667
13091,0.667
13092,0.667
13093,0.667
13094,0.667
13095,0.667
13096,0.667
13097,0.667
13098,0.667
13099,0.667
13100,0.667
13101,0.667
13102,0.667
13103,0.667
13104,0.667
13105,0.667
13106,0.667
13107,0.667
13108,0.667
13109,0.667
13110,0.667
13111,0.75
13112,0.75
13113,0.75
13114,0.75
13115,0.75
13116,0.75
13117,0.75
13118,0.75
13119,0.75
13120,0.75
13121,0.75
13122,0.75
13123,0.75
13124,0.667
13125,0.667
13126,0.667
13127,0.667
13128,0.667
13129,0.667
13130,0.667
13131,0.667
13132,0.667
13133,0.667
13134,0.667
13135,0.667
13136,0.667
13137,0.667
13138,0.667
13139,0.667
13140,0.667
13141,0.667
13142,0.667
13143,0.667
13144,0.667
13145,0.667
13146,0.667
13147,0.75
13148,0.75
13149,0.75
13150,0.75
13151,0.75
13152,0.75
13153,0.75
13154,0.75
13155,0.75
13156,0.75
13157,0.75
13158,0.75
13159,0.75
13160,0.75
13161,0.75
13162,0.75
13163,0.75
13164,0.75
13165,0.75
13166,0.75
13167,0.75
13168,0.75
13169,0.75
13170,0.75
13171,0.75
13172,0.75
13173,0.75
13174,0.75
13175,0.75
13176,0.75
13177,0.75
13178,0.75
13179,0.75
13180,0.75
13181,0.75
13182,0.75
13183,0.75
13184,0.75
13185,0.75
13186,0.75
13187,0.75
13188,0.75
13189,0.75
13190,0.75
13191,0.75
13192,0.75
13193,0.75
13194,0.75
13195,0.75
13196,0.75
13197,0.75
13198,0.75
13199,0.75
13200,0.75
13201,0.75
13202,0.75
13203,0.75
13204,0.75
13205,0.75
13206,0.75
13207,0.75
13208,0.75
13209,0.75
13210,0.75
13211,0.75
13212,0.75
13213,0.75
13214,0.75
13215,0.75
13216,0.75
13217,0.75
13218,0.75
13219,0.75
13220,0.75
13221,0.75
13222,0.75
13223,0.75
13224,0.75
13225,0.75
13226,0.75
13227,0.75
13228,0.75
13229,0.75
13230,0.75
13231,0.75
13232,0.75
13233,0.75
13234,0.667
13235,0.667
13236,0.667
13237,0.667
13238,0.667
13239,0.667
13240,0.667
13241,0.667
13242,0.667
13243,0.667
13244,0.667
13245,0.667
13246,0.667
13247,0.667
13248,0.667
13249,0.667
13250,0.667
13251,0.667
13252,0.667
13253,0.667
13254,0.75
13255,0.75
13256,0.75
13257,0.75
13258,0.75
13259,0.75
13260,0.75
13261,0.75
13262,0.75
13263,0.833
13264,0.75
13265,0.75
13266,0.917
13267,0.917
13268,0.917
13269,0.917
13270,0.917
13271,0.917
13272,0.917
13273,0.917
13274,0.917
13275,0.833
13276,0.833
13277,0.833
13278,0.833
13279,0.833
13280,0.833
13281,0.75
13282,0.75
13283,0.75
13284,0.75
13285,0.75
13286,0.75
13287,0.75
13288,0.667
13289,0.667
13290,0.667
13291,0.75
13292,0.75
13293,0.75
13294,0.75
13295,0.75
13296,0.75
13297,0.75
13298,0.75
13299,0.833
13300,0.833
13301,0.833
13302,0.833
13303,0.833
13304,0.833
13305,0.833
13306,0.833
13307,0.833
13308,0.833
13309,0.833
13310,0.833
13311,0.833
13312,0.833
13313,0.833
13314,0.833
13315,0.833
13316,0.833
13317,0.833
13318,0.833
13319,0.833
13320,0.833
13321,0.833
13322,0.833
13323,0.75
13324,0.75
13325,0.75
13326,0.75
13327,0.75
13328,0.75
13329,0.75
13330,0.75
13331,0.75
13332,0.75
13333,0.75
13334,0.75
13335,0.75
13336,0.75
13337,0.667
13338,0.667
13339,0.75
13340,0.75
13341,0.75
13342,0.75
13343,0.833
13344,0.833
13345,0.833
13346,0.75
13347,0.75
13348,0.75
13349,0.75
13350,0.75
13351,0.75
13352,0.75
13353,0.75
13354,0.833
13355,0.833
13356,0.75
13357,0.75
13358,0.75
13359,0.75
13360,0.75
13361,0.75
13362,0.75
13363,0.75
13364,0.75
13365,0.75
13366,0.75
13367,0.75
13368,0.75
13369,0.75
13370,0.75
13371,0.75
13372,0.75
13373,0.75
13374,0.75
13375,0.75
13376,0.75
13377,0.75
13378,0.75
13379,0.75
13380,0.75
13381,0.75
13382,0.75
13383,0.75
13384,0.75
13385,0.667
13386,0.667
13387,0.667
13388,0.667
13389,0.667
13390,0.667
13391,0.667
13392,0.667
13393,0.667
13394,0.667
13395,0.667
13396,0.667
13397,0.667
13398,0.667
13399,0.667
13400,0.667
13401,0.667
13402,0.833
13403,0.833
13404,0.833
13405,0.833
13406,0.833
13407,0.833
13408,0.833
13409,0.833
13410,0.833
13411,0.833
13412,0.833
13413,0.833
13414,0.833
13415,0.833
13416,0.833
13417,0.833
13418,0.833
13419,0.833
13420,0.833
13421,0.833
13422,0.833
13423,0.833
13424,0.833
13425,0.833
13426,0.833
13427,0.833
13428,0.833
13429,0.833
13430,0.833
13431,0.833
13432,0.833
13433,0.833
13434,0.833
13435,0.833
13436,0.833
13437,0.833
13438,0.833
13439,0.833
13440,0.833
13441,0.833
13442,0.833
13443,0.833
13444,0.833
13445,0.75
13446,0.75
13447,0.75
13448,0.75
13449,0.833
13450,0.833
13451,0.833
13452,0.833
13453,0.833
13454,0.833
13455,0.833
13456,0.833
13457,0.833
13458,0.833
13459,0.833
13460,0.833
13461,0.833
13462,0.833
13463,0.833
13464,0.833
13465,0.833
13466,0.833
13467,0.833
13468,0.833
13469,0.833
13470,0.833
13471,0.833
13472,0.833
13473,0.833
13474,0.833
13475,0.833
13476,0.833
13477,0.833
13478,0.833
13479,0.833
13480,0.833
13481,0.833
13482,0.833
13483,0.833
13484,0.833
13485,0.833
13486,0.833
13487,0.833
13488,0.75
13489,0.75
13490,0.75
13491,0.75
13492,0.833
13493,0.833
13494,0.833
13495,0.833
13496,0.833
13497,0.833
13498,0.833
13499,0.833
13500,0.833
13501,0.833
13502,0.833
13503,0.833
13504,0.833
13505,0.833
13506,0.833
13507,0.833
13508,0.833
13509,0.833
13510,0.833
13511,0.833
13512,0.833
13513,0.833
13514,0.833
13515,0.833
13516,0.833
13517,0.833
13518,0.833
13519,0.833
13520,0.833
13521,0.833
13522,0.833
13523,0.833
13524,0.833
13525,0.833
13526,0.833
13527,0.833
13528,0.917
13529,0.917
13530,0.917
13531,0.917
13532,0.917
13533,0.917
13534,0.917
13535,0.917
13536,0.917
13537,0.917
13538,0.917
13539,0.917
13540,0.917
13541,0.917
13542,0.917
13543,0.917
13544,0.917
13545,0.917
13546,0.917
13547,0.917
13548,0.917
13549,0.917
13550,0.917
13551,0.917
13552,0.917
13553,0.917
13554,0.917
13555,0.917
13556,0.917
13557,0.917
13558,0.917
13559,0.917
13560,0.917
13561,0.917
13562,0.917
13563,0.917
13564,0.917
13565,0.917
13566,0.917
13567,0.917
13568,0.917
13569,0.917
13570,0.917
13571,0.917
13572,0.917
13573,0.917
13574,0.917
13575,0.917
13576,0.917
13577,0.917
13578,0.917
13579,0.917
13580,0.917
13581,0.917
13582,0.917
13583,0.917
13584,0.917
13585,0.917
13586,0.917
13587,0.917
13588,0.917
13589,0.917
13590,0.917
13591,0.917
13592,0.917
13593,0.917
13594,0.917
13595,0.917
13596,0.917
13597,0.917
13598,0.917
13599,0.917
13600,0.917
13601,0.917
13602,0.833
13603,0.833
13604,0.833
13605,0.833
13606,0.833
13607,0.833
13608,0.833
13609,0.833
13610,0.833
13611,0.833
13612,0.833
13613,0.833
13614,0.833
13615,0.833
13616,0.833
13617,0.833
13618,0.833
13619,0.917
13620,0.917
13621,0.917
13622,0.917
13623,1.0
13624,1.0
13625,1.0
13626,1.0
13627,1.0
13628,1.0
13629,1.0
13630,1.0
13631,1.0
13632,1.0
13633,1.0
13634,1.0
13635,1.0
13636,1.0
13637,1.0
13638,0.917
13639,0.917
13640,0.917
13641,0.917
13642,0.917
13643,0.917
13644,1.0
13645,1.0
13646,0.917
13647,1.0
13648,1.0
13649,1.0
13650,1.0
13651,1.0
13652,1.0
13653,1.0
13654,1.0
13655,1.0
13656,1.0
13657,1.0
13658,1.0
13659,1.0
13660,1.0
13661,1.0
13662,1.0
13663,1.0
13664,1.0
13665,1.0
13666,1.0
13667,1.0
13668,1.0
13669,1.0
13670,1.0
13671,1.0
13672,1.0
13673,1.0
13674,1.0
13675,1.0
13676,1.0
13677,1.0
13678,1.0
13679,1.0
13680,0.25
13681,0.25
13682,0.25
13683,0.25
13684,0.25
13685,0.25
13686,0.25
13687,0.25
13688,0.25
13689,0.25
13690,0.25
13691,0.167
13692,0.167
13693,0.167
13694,0.167
13695,0.167
13696,0.167
13697,0.167
13698,0.167
13699,0.167
13700,0.167
13701,0.167
13702,0.167
13703,0.25
13704,0.25
13705,0.25
13706,0.25
13707,0.25
13708,0.25
13709,0.25
13710,0.25
13711,0.25
13712,0.25
13713,0.25
13714,0.25
13715,0.25
13716,0.25
13717,0.25
13718,0.25
13719,0.25
13720,0.25
13721,0.25
13722,0.25
13723,0.25
13724,0.25
13725,0.25
13726,0.25
13727,0.25
13728,0.25
13729,0.25
13730,0.25
13731,0.25
13732,0.25
13733,0.25
13734,0.167
13735,0.167
13736,0.167
13737,0.167
13738,0.167
13739,0.167
13740,0.167
13741,0.25
13742,0.25
13743,0.25
13744,0.25
13745,0.25
13746,0.25
13747,0.25
13748,0.25
13749,0.25
13750,0.25
13751,0.25
13752,0.25
13753,0.333
13754,0.333
13755,0.333
13756,0.333
13757,0.333
13758,0.333
13759,0.333
13760,0.333
13761,0.333
13762,0.333
13763,0.333
13764,0.333
13765,0.333
13766,0.333
13767,0.333
13768,0.333
13769,0.333
13770,0.333
13771,0.333
13772,0.417
13773,0.417
13774,0.417
13775,0.417
13776,0.417
13777,0.5
13778,0.5
13779,0.5
13780,0.5
13781,0.5
13782,0.5
13783,0.5
13784,0.5
13785,0.5
13786,0.5
13787,0.5
13788,0.5
13789,0.5
13790,0.5
13791,0.5
13792,0.5
13793,0.5
13794,0.5
13795,0.5
13796,0.5
13797,0.5
13798,0.5
13799,0.5
13800,0.5
13801,0.5
13802,0.5
13803,0.5
13804,0.5
13805,0.5
13806,0.5
13807,0.5
13808,0.583
13809,0.583
13810,0.583
13811,0.667
13812,0.667
13813,0.667
13814,0.667
13815,0.667
13816,0.583
13817,0.583
13818,0.583
13819,0.583
13820,0.583
13821,0.583
13822,0.583
13823,0.583
13824,0.583
13825,0.583
13826,0.583
13827,0.583
13828,0.583
13829,0.583
13830,0.583
13831,0.5
13832,0.5
13833,0.5
13834,0.5
13835,0.5
13836,0.5
13837,0.5
13838,0.5
13839,0.5
13840,0.5
13841,0.5
13842,0.5
13843,0.5
13844,0.5
13845,0.5
13846,0.5
13847,0.5
13848,0.583
13849,0.583
13850,0.583
13851,0.583
13852,0.583
13853,0.583
13854,0.583
13855,0.583
13856,0.583
13857,0.583
13858,0.583
13859,0.583
13860,0.583
13861,0.583
13862,0.583
13863,0.583
13864,0.583
13865,0.583
13866,0.583
13867,0.583
13868,0.583
13869,0.583
13870,0.583
13871,0.583
13872,0.583
13873,0.583
13874,0.583
13875,0.583
13876,0.583
13877,0.5
13878,0.5
13879,0.5
13880,0.5
13881,0.5
13882,0.5
13883,0.5
13884,0.5
13885,0.5
13886,0.5
13887,0.5
13888,0.5
13889,0.5
13890,0.5
13891,0.5
13892,0.5
13893,0.5
13894,0.5
13895,0.5
13896,0.5
13897,0.5
13898,0.5
13899,0.5
13900,0.5
13901,0.5
13902,0.5
13903,0.5
13904,0.5
13905,0.5
13906,0.5
13907,0.5
13908,0.5
13909,0.5
13910,0.5
13911,0.5
13912,0.5
13913,0.5
13914,0.5
13915,0.583
13916,0.583
13917,0.583
13918,0.583
13919,0.583
13920,0.583
13921,0.583
13922,0.583
13923,0.583
13924,0.583
13925,0.583
13926,0.583
13927,0.5
13928,0.5
13929,0.5
13930,0.5
13931,0.5
13932,0.5
13933,0.5
13934,0.5
13935,0.5
13936,0.583
13937,0.583
13938,0.583
13939,0.583
13940,0.583
13941,0.583
13942,0.583
13943,0.583
13944,0.583
13945,0.583
13946,0.583
13947,0.583
13948,0.583
13949,0.583
13950,0.583
13951,0.583
13952,0.583
13953,0.583
13954,0.583
13955,0.583
13956,0.583
13957,0.667
13958,0.667
13959,0.667
13960,0.583
13961,0.583
13962,0.583
13963,0.583
13964,0.583
13965,0.667
13966,0.667
13967,0.667
13968,0.667
13969,0.667
13970,0.667
13971,0.75
13972,0.667
13973,0.667
13974,0.667
13975,0.667
13976,0.667
13977,0.667
13978,0.667
13979,0.667
13980,0.667
13981,0.667
13982,0.667
13983,0.667
13984,0.667
13985,0.667
13986,0.667
13987,0.667
13988,0.667
13989,0.667
13990,0.667
13991,0.667
13992,0.667
13993,0.75
13994,0.833
13995,0.75
13996,0.75
13997,0.75
13998,0.75
13999,0.75
14000,0.75
14001,0.75
14002,0.75
14003,0.75
14004,0.75
14005,0.833
14006,0.833
14007,0.833
14008,0.833
14009,0.833
14010,0.833
14011,0.833
14012,0.833
14013,0.833
14014,0.833
14015,0.917
14016,0.917
14017,0.917
14018,0.917
14019,0.917
14020,0.917
14021,0.917
14022,0.917
14023,0.917
14024,0.917
14025,0.917
14026,0.917
14027,0.917
14028,0.917
14029,0.917
14030,0.833
14031,0.75
14032,0.75
14033,0.75
14034,0.75
14035,0.75
14036,0.75
14037,0.75
14038,0.75
14039,0.75
14040,0.75
14041,0.833
14042,0.833
14043,0.833
14044,0.833
14045,0.833
14046,0.833
14047,0.833
14048,0.917
14049,0.917
14050,0.917
14051,0.917
14052,0.917
14053,0.917
14054,0.917
14055,0.917
14056,0.917
14057,0.917
14058,0.917
14059,0.917
14060,0.917
14061,0.917
14062,0.833
14063,0.833
14064,0.833
14065,0.833
14066,0.833
14067,0.833
14068,0.833
14069,0.833
14070,0.833
14071,0.833
14072,0.833
14073,0.833
14074,0.833
14075,0.833
14076,0.833
14077,0.833
14078,0.917
14079,0.917
14080,0.917
14081,0.917
14082,0.917
14083,0.917
14084,0.917
14085,0.917
14086,0.917
14087,0.917
14088,0.917
14089,0.917
14090,0.917
14091,0.917
14092,0.917
14093,0.917
14094,0.917
14095,0.917
14096,0.917
14097,0.917
14098,0.917
14099,0.917
14100,0.917
14101,0.917
14102,0.917
14103,0.917
14104,0.917
14105,0.917
14106,0.917
14107,0.917
14108,0.917
14109,0.917
14110,0.917
14111,0.917
14112,0.917
14113,0.917
14114,0.917
14115,0.833
14116,0.833
14117,0.833
14118,0.833
14119,0.833
14120,0.833
14121,0.833
14122,0.833
14123,0.833
14124,0.833
14125,0.833
14126,0.833
14127,0.833
14128,0.833
14129,0.833
14130,0.833
14131,0.833
14132,0.833
14133,0.833
14134,0.833
14135,0.833
14136,0.833
14137,0.833
14138,0.833
14139,0.833
14140,0.833
14141,0.833
14142,0.833
14143,0.833
14144,0.833
14145,0.833
14146,0.833
14147,0.833
14148,0.833
14149,0.833
14150,0.833
14151,0.833
14152,0.833
14153,0.833
14154,0.833
14155,0.833
14156,0.833
14157,0.833
14158,0.833
14159,0.833
14160,0.833
14161,0.75
14162,0.75
14163,0.75
14164,0.75
14165,0.75
14166,0.75
14167,0.833
14168,0.833
14169,0.833
14170,0.917
14171,0.917
14172,0.917
14173,0.917
14174,0.917
14175,0.833
14176,0.833
14177,0.833
14178,0.833
14179,0.833
14180,0.833
14181,0.917
14182,0.917
14183,0.917
14184,0.917
14185,0.917
14186,0.917
14187,0.917
14188,0.833
14189,0.833
14190,0.917
14191,0.917
14192,0.917
14193,0.917
14194,0.917
14195,0.917
14196,0.917
14197,0.917
14198,0.917
14199,0.917
14200,0.917
14201,0.917
14202,0.917
14203,0.917
14204,0.917
14205,0.917
14206,0.917
14207,0.917
14208,0.917
14209,0.917
14210,0.917
14211,0.917
14212,0.917
14213,0.917
14214,0.917
14215,0.917
14216,0.917
14217,0.917
14218,0.833
14219,0.833
14220,0.833
14221,0.917
14222,0.917
14223,0.917
14224,0.917
14225,0.917
14226,0.917
14227,0.917
14228,0.917
14229,0.917
14230,0.917
14231,0.917
14232,0.917
14233,0.917
14234,0.917
14235,0.917
14236,0.917
14237,0.917
14238,0.917
14239,0.917
14240,0.917
14241,0.917
14242,0.917
14243,0.917
14244,0.917
14245,0.917
14246,0.917
14247,0.917
14248,0.917
14249,0.917
14250,0.917
14251,0.917
14252,0.917
14253,0.917
14254,0.917
14255,0.917
14256,0.917
14257,0.917
14258,0.917
14259,0.917
14260,0.917
14261,0.917
14262,0.917
14263,0.917
14264,0.917
14265,0.917
14266,0.917
14267,0.917
14268,0.917
14269,0.917
14270,0.917
14271,0.917
14272,0.917
14273,0.917
14274,0.917
14275,0.917
14276,0.917
14277,0.917
14278,0.917
14279,0.917
14280,0.917
14281,0.917
14282,0.917
14283,0.917
14284,0.917
14285,0.917
14286,0.917
14287,0.917
14288,0.917
14289,0.917
14290,0.917
14291,0.917
14292,0.917
14293,0.917
14294,0.917
14295,0.917
14296,0.917
14297,0.917
14298,0.917
14299,0.917
14300,0.917
14301,0.917
14302,0.917
14303,0.917
14304,0.917
14305,0.917
14306,0.917
14307,0.917
14308,0.917
14309,0.917
14310,0.917
14311,0.917
14312,0.917
14313,0.917
14314,0.917
14315,0.917
14316,0.917
14317,0.917
14318,0.917
14319,0.917
14320,0.917
14321,0.917
14322,0.917
14323,0.917
14324,0.917
14325,0.917
14326,0.917
14327,0.917
14328,0.917
14329,0.917
14330,0.917
14331,0.917
14332,0.917
14333,0.917
14334,0.917
14335,0.917
14336,0.917
14337,0.917
14338,0.917
14339,0.917
14340,0.917
14341,0.917
14342,0.917
14343,0.917
14344,0.917
14345,0.917
14346,0.917
14347,0.917
14348,0.917
14349,0.917
14350,0.833
14351,0.833
14352,0.833
14353,0.833
14354,0.833
14355,0.833
14356,0.833
14357,0.833
14358,0.833
14359,0.833
14360,0.917
14361,0.917
14362,0.917
14363,0.917
14364,0.917
14365,0.917
14366,0.917
14367,0.917
14368,0.917
14369,0.917
14370,0.917
14371,0.917
14372,0.917
14373,0.917
14374,0.917
14375,0.917
14376,0.917
14377,0.917
14378,0.917
14379,0.917
14380,0.917
14381,0.917
14382,0.917
14383,0.917
14384,0.917
14385,0.917
14386,0.917
14387,0.917
14388,0.917
14389,0.917
14390,0.917
14391,0.917
14392,0.917
14393,0.917
14394,0.917
14395,0.917
14396,0.917
14397,0.917
14398,0.917
14399,0.917
14400,0.417
14401,0.417
14402,0.417
14403,0.417
14404,0.417
14405,0.417
14406,0.417
14407,0.5
14408,0.5
14409,0.5
14410,0.5
14411,0.5
14412,0.5
14413,0.5
14414,0.5
14415,0.5
14416,0.5
14417,0.5
14418,0.5
14419,0.5
14420,0.5
14421,0.5
14422,0.5
14423,0.5
14424,0.5
14425,0.5
14426,0.5
14427,0.5
14428,0.5
14429,0.5
14430,0.5
14431,0.5
14432,0.5
14433,0.5
14434,0.5
14435,0.5
14436,0.5
14437,0.5
14438,0.5
14439,0.5
14440,0.417
14441,0.417
14442,0.417
14443,0.417
14444,0.417
14445,0.417
14446,0.417
14447,0.417
14448,0.417
14449,0.417
14450,0.417
14451,0.417
14452,0.417
14453,0.417
14454,0.417
14455,0.417
14456,0.417
14457,0.417
14458,0.417
14459,0.417
14460,0.417
14461,0.417
14462,0.417
14463,0.417
14464,0.417
14465,0.417
14466,0.417
14467,0.417
14468,0.417
14469,0.417
14470,0.417
14471,0.417
14472,0.417
14473,0.417
14474,0.417
14475,0.417
14476,0.417
14477,0.417
14478,0.417
14479,0.417
14480,0.417
14481,0.417
14482,0.417
14483,0.417
14484,0.417
14485,0.417
14486,0.417
14487,0.417
14488,0.417
14489,0.417
14490,0.417
14491,0.417
14492,0.417
14493,0.417
14494,0.417
14495,0.417
14496,0.417
14497,0.333
14498,0.333
14499,0.333
14500,0.333
14501,0.333
14502,0.333
14503,0.333
14504,0.417
14505,0.417
14506,0.417
14507,0.417
14508,0.417
14509,0.417
14510,0.5
14511,0.5
14512,0.5
14513,0.5
14514,0.5
14515,0.5
14516,0.5
14517,0.5
14518,0.5
14519,0.5
14520,0.5
14521,0.5
14522,0.5
14523,0.5
14524,0.5
14525,0.5
14526,0.5
14527,0.5
14528,0.5
14529,0.5
14530,0.5
14531,0.5
14532,0.5
14533,0.5
14534,0.5
14535,0.5
14536,0.5
14537,0.5
14538,0.5
14539,0.5
14540,0.5
14541,0.5
14542,0.5
14543,0.5
14544,0.5
14545,0.5
14546,0.5
14547,0.5
14548,0.5
14549,0.5
14550,0.5
14551,0.5
14552,0.5
14553,0.5
14554,0.5
14555,0.5
14556,0.5
14557,0.5
14558,0.5
14559,0.5
14560,0.5
14561,0.5
14562,0.5
14563,0.5
14564,0.5
14565,0.5
14566,0.5
14567,0.5
14568,0.5
14569,0.5
14570,0.5
14571,0.5
14572,0.5
14573,0.5
14574,0.5
14575,0.5
14576,0.5
14577,0.5
14578,0.5
14579,0.5
14580,0.5
14581,0.5
14582,0.5
14583,0.5
14584,0.5
14585,0.5
14586,0.5
14587,0.5
14588,0.667
14589,0.667
14590,0.667
14591,0.667
14592,0.667
14593,0.667
14594,0.667
14595,0.667
14596,0.667
14597,0.667
14598,0.667
14599,0.667
14600,0.667
14601,0.667
14602,0.667
14603,0.667
14604,0.667
14605,0.667
14606,0.667
14607,0.75
14608,0.75
14609,0.75
14610,0.75
14611,0.75
14612,0.75
14613,0.75
14614,0.75
14615,0.75
14616,0.75
14617,0.75
14618,0.75
14619,0.75
14620,0.75
14621,0.75
14622,0.75
14623,0.75
14624,0.75
14625,0.75
14626,0.75
14627,0.75
14628,0.75
14629,0.75
14630,0.75
14631,0.75
14632,0.75
14633,0.75
14634,0.75
14635,0.75
14636,0.75
14637,0.75
14638,0.75
14639,0.75
14640,0.75
14641,0.75
14642,0.75
14643,0.75
14644,0.75
14645,0.75
14646,0.75
14647,0.75
14648,0.75
14649,0.75
14650,0.75
14651,0.75
14652,0.75
14653,0.75
14654,0.75
14655,0.75
14656,0.75
14657,0.75
14658,0.75
14659,0.75
14660,0.75
14661,0.75
14662,0.75
14663,0.75
14664,0.75
14665,0.75
14666,0.75
14667,0.75
14668,0.75
14669,0.75
14670,0.75
14671,0.75
14672,0.75
14673,0.75
14674,0.75
14675,0.75
14676,0.75
14677,0.75
14678,0.75
14679,0.75
14680,0.75
14681,0.75
14682,0.75
14683,0.75
14684,0.75
14685,0.75
14686,0.75
14687,0.75
14688,0.75
14689,0.75
14690,0.75
14691,0.75
14692,0.75
14693,0.75
14694,0.75
14695,0.75
14696,0.75
14697,0.75
14698,0.75
14699,0.75
14700,0.75
14701,0.75
14702,0.75
14703,0.75
14704,0.75
14705,0.75
14706,0.75
14707,0.75
14708,0.75
14709,0.75
14710,0.75
14711,0.75
14712,0.75
14713,0.667
14714,0.667
14715,0.667
14716,0.667
14717,0.667
14718,0.667
14719,0.667
14720,0.667
14721,0.667
14722,0.667
14723,0.667
14724,0.667
14725,0.667
14726,0.667
14727,0.667
14728,0.667
14729,0.75
14730,0.75
14731,0.75
14732,0.75
14733,0.75
14734,0.75
14735,0.75
14736,0.75
14737,0.75
14738,0.75
14739,0.75
14740,0.75
14741,0.75
14742,0.75
14743,0.75
14744,0.75
14745,0.75
14746,0.75
14747,0.75
14748,0.75
14749,0.75
14750,0.75
14751,0.75
14752,0.75
14753,0.75
14754,0.75
14755,0.75
14756,0.75
14757,0.75
14758,0.75
14759,0.75
14760,0.75
14761,0.75
14762,0.75
14763,0.75
14764,0.75
14765,0.75
14766,0.75
14767,0.75
14768,0.75
14769,0.75
14770,0.75
14771,0.75
14772,0.75
14773,0.75
14774,0.75
14775,0.75
14776,0.75
14777,0.75
14778,0.75
14779,0.75
14780,0.75
14781,0.75
14782,0.75
14783,0.75
14784,0.75
14785,0.75
14786,0.75
14787,0.75
14788,0.75
14789,0.75
14790,0.75
14791,0.75
14792,0.75
14793,0.75
14794,0.75
14795,0.75
14796,0.75
14797,0.75
14798,0.75
14799,0.75
14800,0.75
14801,0.75
14802,0.75
14803,0.75
14804,0.75
14805,0.75
14806,0.75
14807,0.75
14808,0.75
14809,0.75
14810,0.667
14811,0.667
14812,0.667
14813,0.667
14814,0.667
14815,0.667
14816,0.667
14817,0.667
14818,0.667
14819,0.667
14820,0.667
14821,0.667
14822,0.667
14823,0.667
14824,0.667
14825,0.667
14826,0.667
14827,0.667
14828,0.667
14829,0.667
14830,0.667
14831,0.667
14832,0.667
14833,0.667
14834,0.667
14835,0.667
14836,0.667
14837,0.667
14838,0.667
14839,0.667
14840,0.667
14841,0.667
14842,0.667
14843,0.667
14844,0.667
14845,0.667
14846,0.667
14847,0.667
14848,0.667
14849,0.667
14850,0.667
14851,0.667
14852,0.667
14853,0.667
14854,0.667
14855,0.667
14856,0.667
14857,0.667
14858,0.667
14859,0.667
14860,0.667
14861,0.667
14862,0.667
14863,0.667
14864,0.667
14865,0.667
14866,0.667
14867,0.75
14868,0.75
14869,0.75
14870,0.75
14871,0.75
14872,0.75
14873,0.75
14874,0.75
14875,0.75
14876,0.75
14877,0.75
14878,0.75
14879,0.75
14880,0.75
14881,0.75
14882,0.75
14883,0.667
14884,0.667
14885,0.667
14886,0.667
14887,0.667
14888,0.667
14889,0.667
14890,0.667
14891,0.667
14892,0.583
14893,0.583
14894,0.583
14895,0.583
14896,0.583
14897,0.583
14898,0.583
14899,0.583
14900,0.583
14901,0.583
14902,0.583
14903,0.583
14904,0.583
14905,0.5
14906,0.5
14907,0.5
14908,0.5
14909,0.5
14910,0.5
14911,0.5
14912,0.5
14913,0.5
14914,0.5
14915,0.5
14916,0.5
14917,0.5
14918,0.5
14919,0.5
