Id,Run Order,Capture Time,Reserved,Latitude,Latitude Date Modified UTC,Longitude,Longitude Date Modified UTC,Location Icon,Location Icon Date Modified UTC,ID,ID Date Modified UTC,Street,Street Date Modified UTC,Location,Location Date Modified UTC,Side of Street,Side of Street Date Modified UTC,Paid,Paid Date Modified UTC,ADA Placard,ADA Placard Date Modified UTC,"City, Service Vehicle","City, Service Vehicle Date Modified UTC",Double Parked Car,Double Parked Car Date Modified UTC,Double Parked Truck,Double Parked Truck Date Modified UTC,Notes,Notes Date Modified UTC,Complete,Complete Date Modified UTC,Picture,Picture Date Modified UTC
ee0d7c2a,-1,2022-06-29T22:29:51.227Z,,42.3524214609508,,-71.0722991406295,,"{type"":""polyline"";""strokeWeight"":3;""strokeColor"":""#009900"";""path"":""42.35270689670978 -71.07121552818751;42.35213602519189 -71.07338275307154""}""",,1,,Newbury St,,Arlington to Berkeley,,North,,24,2022-06-29T22:29:49.62Z,2,2022-06-29T22:28:52.644Z,0,,2,2022-06-29T22:29:07.005Z,,,,,TRUE,2022-06-29T22:29:51.227Z,,
bf723f55,-1,2022-06-29T22:30:50.571Z,,42.3524729977077,,-71.0735436856124,,"{type"":""polyline"";""strokeWeight"":3;""strokeColor"":""#009900"";""path"":""42.35213998959529 -71.07338275307154;42.35280600582007 -71.07370461815333""}""",,2,,Berkeley St,,Newbury to Commonwealth,,East,,9,2022-06-29T22:30:49.784Z,0,,0,,,,,,,,TRUE,2022-06-29T22:30:50.571Z,,
7a901b6a,-1,2022-06-29T22:31:51.456Z,,42.3524254250597,,-71.0737636267517,,"{type"":""polyline"";""strokeWeight"":3;""strokeColor"":""#009900"";""path"":""42.35276636219471 -71.07391919487452;42.35208448792465 -71.07360805862879""}""",,3,,Berkeley St,,Commonwealth to Newbury,,West,,6,2022-06-29T22:31:50.646Z,0,,0,,,,,,,,TRUE,2022-06-29T22:31:51.456Z,,
f60978f1,-1,2022-06-29T22:34:00.352Z,,42.3518109426993,,-71.0745736538742,,"{type"":""polyline"";""strokeWeight"":3;""strokeColor"":""#009900"";""path"":""42.35207655911057 -71.07360805862879;42.35154532628795 -71.07553924911952""}""",,4,,Newbury St,,Berkeley to Clarendon ,,North,,19,2022-06-29T22:33:58.449Z,0,,0,,,,,,,,TRUE,2022-06-29T22:34:00.352Z,,
e3f1aec2,-1,2022-06-29T22:34:55.402Z,,42.3518823019496,,-71.0757001816604,,"{type"":""polyline"";""strokeWeight"":3;""strokeColor"":""#009900"";""path"":""42.35154532628795 -71.07552852028346;42.35221927761119 -71.07587184303736""}""",,5,,Clarendon St,,Newbury to Commonwealth,,East,,7,2022-06-29T22:34:53.744Z,0,,0,,,,,,,,TRUE,2022-06-29T22:34:55.402Z,,
33904572,-1,2022-06-29T22:36:15.433Z,,42.3518307643649,,-71.0759040295455,,"{type"":""polyline"";""strokeWeight"":3;""strokeColor"":""#009900"";""path"":""42.35218756241684 -71.0760756909225;42.35147396631298 -71.07573236816859""}""",,6,,Clarendon St,,Commonwealth to Newbury,,West,,6,2022-06-29T22:36:14.691Z,1,2022-06-29T22:35:51.526Z,0,,,,,,,,TRUE,2022-06-29T22:36:15.433Z,,
6ab788b9,-1,2022-06-29T22:38:07.113Z,,42.3512242052013,,-71.07670869225,,"{type"":""polyline"";""strokeWeight"":3;""strokeColor"":""#009900"";""path"":""42.3514898240922 -71.07574309700465;42.350958586310504 -71.07767428749537""}""",,7,,Newbury St,,Clarendon to Dartmouth,,North,,17,2022-06-29T22:38:06.404Z,1,2022-06-29T22:36:37.953Z,0,,,,,,,,TRUE,2022-06-29T22:38:07.113Z,,
206cecd5,-1,2022-06-29T22:39:44.444Z,,42.3512955651178,,-71.0778620421264,,"{type"":""polyline"";""strokeWeight"":3;""strokeColor"":""#009900"";""path"":""42.350958586310504 -71.07769574516749;42.3516325439251 -71.07802833908534""}""",,8,,Dartmouth St,,Newbury to Commonwealth,,East,,5,2022-06-29T22:39:40.25Z,0,,0,,,,,,,,TRUE,2022-06-29T22:39:44.444Z,,
a16b42b9,-1,2022-06-29T22:40:31.431Z,,42.3512638494143,,-71.0779800593231,,"{type"":""polyline"";""strokeWeight"":3;""strokeColor"":""#009900"";""path"":""42.351608757308774 -71.07814635628199;42.35091894151988 -71.07781376236414""}""",,9,,Dartmouth St,,Commonwealth to Newbury,,West,,7,2022-06-29T22:40:26.939Z,1,2022-06-29T22:40:27.446Z,0,,,,,,,,TRUE,2022-06-29T22:40:31.431Z,,
fd242c33,-1,2022-06-29T22:42:16.532Z,,42.3506533202165,,-71.0788330017898,,"{type"":""polyline"";""strokeWeight"":3;""strokeColor"":""#009900"";""path"":""42.35091894151988 -71.0778244912002;42.350387698913146 -71.0798415123794""}""",,10,,Newbury St,,Dartmouth to Exeter,,North,,13,2022-06-29T22:42:14.322Z,0,,0,,,,,,,,TRUE,2022-06-29T22:42:16.532Z,,
